rxn,uniprot,min,max,mean,mode
arm_r_2201,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2201,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2202,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2202,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2203,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2203,P30624,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2204,P47912,0.0975,107.5525,11.3017944606414,0.2203
arm_r_2204,P30624,0.0975,107.5525,11.3017944606414,0.2203
arm_r_2205,P47912,0.3009,116.4361,16.637979300291544,5.5018
arm_r_2205,P30624,0.3009,116.4361,16.637979300291544,5.5018
r_2206No1,P39518,0.3009,116.4361,16.637979300291544,5.5018
r_2207No1,P39518,0.0975,107.5525,11.3017944606414,0.2203
r_2208No1,P39518,0.3009,116.4361,16.637979300291544,5.5018
r_2209No1,P39002,0.3009,116.4361,16.637979300291544,5.5018
r_2210No1,P39002,0.3009,116.4361,16.637979300291544,5.5018
r_2211No1,P39002,0.5338,66.1185,11.166427696793003,5.1546
r_2212No1,P39002,0.3009,116.4361,16.637979300291544,5.5018
r_2233No1,P41903,0.0087,347.16,14.341992439862542,22.2776
r_2237No1,P13711,0.4042,99.4833,12.012808181818182,6.7594
r_2285No1,P27796,0.0089,109.996,6.978506927710844,0.2042
r_2287No1,P27796,0.0089,109.996,6.978506927710844,0.2042
r_2288No1,P27796,0.0089,109.996,6.978506927710844,0.2042
arm_r_2308,P32784,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2308,P36148,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2309,P32784,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2309,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2310No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2311No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2312,P32784,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2312,P36148,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2313,P32784,0.2077,46.2299,6.293349562682216,2.4246
arm_r_2313,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2314No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2315No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2316No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2317No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2318No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2319No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2320No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2321No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2322No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2323No1,P36148,0.2077,46.2299,6.293349562682216,2.4246
r_2324No1,P40471,0.0735,511.6559,21.481304529616725,10.8267
r_2326No1,P40471,0.0678,497.3378,20.640691289198607,10.5493
r_2327No1,P40471,0.0776,521.1472,22.02260174216028,10.8586
r_2328No1,P40471,0.0735,511.6559,21.481304529616725,10.8267
r_2330No1,P40471,0.0678,497.3378,20.640691289198607,10.5493
r_2331No1,P40471,0.0776,521.1472,22.02260174216028,10.8586
r_2432No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2433No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2434No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2435No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2436No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2437No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2438No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2439No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2440No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2441No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2442No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2443No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2444No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2445No1,P38221,0.0422,448.5171,21.303276023391813,1.9235
r_2450No1,P08456,0.0144,256.4265,11.635424038461538,2.0816
r_2458No1,P06197,0.0127,394.6455,26.21663557692308,5.852
arm_r_2488,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2488,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2489,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2489,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2490,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2490,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2491,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2491,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2492,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2492,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2493,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2493,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2494,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2494,P05375,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2495,P05374,0.0313,39.1005,7.296247330960854,5.0796
arm_r_2495,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2496No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2497No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2498No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2499No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2500No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2501No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2502No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2503No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2504No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2505No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2506No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2507No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2508No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2509No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2510No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2511No1,P05375,0.0313,39.1005,7.296247330960854,5.0796
r_2512No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2513No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2514No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2515No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2516No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2517No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2518No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2519No1,Q12382,0.0179,221.6647,11.102854601226994,1.2137
r_2520No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2521No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2522No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2523No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2524No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2525No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2526No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
r_2527No1,P22140,0.1022,215.2927,18.00762818181818,27.8425
arm_r_2528,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2528,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2529,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2529,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2530,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2530,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2531,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2531,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2532,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2532,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2533,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2533,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2534,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2534,P17898,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2535,P22140,0.1022,215.2927,17.798169696969698,27.8425
arm_r_2535,P17898,0.1022,215.2927,17.798169696969698,27.8425
r_2536No1,P25578,0.3142,224.4412,20.023620760233918,116.5787
r_2537No1,P25578,0.3142,224.4412,20.023620760233918,116.5787
r_2538No1,P25578,0.3142,224.4412,20.023620760233918,116.5787
r_2539No1,P25578,0.3142,224.4412,20.023620760233918,116.5787
r_2540No1,P25578,0.2631,175.0787,16.771390058479533,96.0939
r_2541No1,P25578,0.3142,224.4412,20.023620760233918,116.5787
r_2572No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
r_2573No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
r_2574No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
r_2575No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
r_2576No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
r_2577No1,Q07560,0.0217,433.3938,16.313304013377927,42.6844
arm_r_2820,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2820,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2821,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2821,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2822,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2822,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2823,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2823,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2824,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2824,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2825,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2825,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2826,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2826,P37297,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2827,P42951,0.2073,194.3822,5.8034107871720115,17.1281
arm_r_2827,P37297,0.2073,194.3822,5.8034107871720115,17.1281
r_2828No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2829No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2830No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2831No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2832No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2833No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2834No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2835No1,P42951,0.2073,194.3822,5.8034107871720115,17.1281
r_2836No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2837No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2838No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2839No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2840No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2841No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2842No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2843No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2844No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2845No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2846No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2847No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2848No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2849No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2850No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2851No1,P39104,0.2073,194.3822,5.8034107871720115,17.1281
r_2852No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2852No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2853No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2853No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2854No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2854No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2855No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2855No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2856No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2856No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2857No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2857No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2858No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2858No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2859No1,P22219,0.5843,22.6122,4.420485897435897,4.8532
r_2859No1,P22543,0.3869,71.9302,7.777374679487179,1.6124
r_2860No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2861No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2862No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2863No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2864No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2865No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2866No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2867No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2868No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2869No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2870No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2871No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2872No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2873No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2874No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2875No1,P38994,0.0003,84.7626,10.619021533923304,2.2617
r_2876No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2877No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2878No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2879No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2880No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2881No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2882No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
r_2883No1,P34756,0.6675,19.3762,4.667273177842565,3.2938
arm_r_3252,P34163,0.0127,39.3741,2.491339705882353,0.4705
arm_r_3252,Q07804,0.0127,39.3741,2.491339705882353,0.4705
arm_r_3253,P34163,0.0128,39.9609,2.558710294117647,1.4022
arm_r_3253,Q07804,0.0128,39.9609,2.558710294117647,1.4022
r_3254No1,Q07804,0.0053,59.4538,5.241218902439025,4.8089
r_3255No1,Q07804,0.0054,59.1535,5.238621036585366,0.4392
r_3256No1,Q07804,0.0036,47.8917,3.184015853658537,1.4882
r_3257No1,Q07804,0.0038,48.143,3.282359756097561,2.2551
r_3258No1,Q07804,0.0083,68.251,6.39970487804878,0.4431
r_3259No1,Q07804,0.0083,67.4924,6.325424695121951,5.1518
r_3260No1,Q07804,0.0047,51.3299,3.8982521341463414,1.4882
r_3261No1,Q07804,0.0049,51.4316,3.963183841463415,1.4882
r_3262No1,Q07950,0.0047,51.3299,3.8982521341463414,1.4882
r_3263No1,Q07950,0.0049,51.4316,3.963183841463415,1.4882
r_4039No1,P32316,0.8498,122.8523,13.640656598240469,13.7521
r_4045No1,Q04179,0.0234,124.2244,10.733772241992883,7.3745
r_1085No1,P17255,0.2838,25.8597,3.047942274052478,5.7676
r_1086No1,P17255,0.2838,25.8597,3.047942274052478,5.7676
r_3348No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3349No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3350No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3351No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3352No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3353No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3354No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3355No1,P38954,0.1802,631.9586,15.518892173913043,6.1506
r_3356No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3357No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3358No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3359No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3360No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3361No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3362No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3363No1,P38954,0.1802,631.9586,15.62635,6.1506
r_3364No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3365No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3366No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3367No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3368No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3369No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3370No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3371No1,P38954,0.1802,631.9586,15.572627826086956,6.1506
r_3372No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3373No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3374No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3375No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3376No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3377No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3378No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3379No1,P38954,0.1802,631.9586,15.558719130434783,6.1506
r_3380No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3381No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3382No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3383No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3384No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3385No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3386No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3387No1,P38954,0.1802,631.9586,15.662492173913044,6.1506
r_3388No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3389No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3390No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3391No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3392No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3393No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3394No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3395No1,P38954,0.1802,631.9586,15.64451695652174,6.1506
r_3396No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3397No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3398No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3399No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3400No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3401No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3402No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3403No1,P38954,0.1802,631.9586,15.593847826086957,1.275
r_3404No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3405No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3406No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3407No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3408No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3409No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3410No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3411No1,P38954,0.1802,631.9586,15.579836956521739,6.1506
r_3412No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3413No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3414No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3415No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3416No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3417No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3418No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3419No1,P38954,0.1802,631.9586,15.673417826086956,6.1506
r_3420No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3421No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3422No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3423No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3424No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3425No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3426No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3427No1,P38954,0.1802,631.9586,15.555786521739131,6.1506
r_3428No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3429No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3430No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3431No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3432No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3433No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3434No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3435No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3436No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3437No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3438No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3439No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3440No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3441No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3442No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3443No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3444No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3445No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3446No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3447No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3448No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3449No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3450No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3451No1,P36107,0.0164,113.8392,8.253837022900763,1.0939
r_3452No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3453No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3454No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3455No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3456No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3457No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3458No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3459No1,P36107,0.0164,113.8392,8.253849618320611,1.0939
r_3460No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3461No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3462No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3463No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3464No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3465No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3466No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3467No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3468No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3469No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3470No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3471No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3472No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3473No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3474No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3475No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3476No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3477No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3478No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3479No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3480No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3481No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3482No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3483No1,P36107,0.0164,113.8392,8.25390572519084,1.0939
r_3484No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3485No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3486No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3487No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3488No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3489No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3490No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3491No1,P36107,0.0164,113.8392,8.253915267175573,1.0939
r_3492No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3493No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3494No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3495No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3496No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3497No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3498No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3499No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3500No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3501No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3502No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3503No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3504No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3505No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3506No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_3507No1,P36107,0.0164,113.8392,8.262228244274809,1.0939
r_1623No1,P40099,0.0117,208.5002,13.554886229508197,0.0846
r_1624No1,P40099,0.0117,208.5002,13.554886229508197,0.0846
r_1667No1,P53615,0.2085,1799812.4293,10115.005795575222,958.6925
r_1729No1,Q12055,0.013,560.9395,32.45506326530612,25.1469
r_1739No1,Q12447,0.0424,178.7183,14.15943406940063,1.4882
r_1790No1,P38913,0.005,228.639,11.955232492113565,1.2158
r_2025No1,P53727,0.1284,205.3623,18.662277380952382,7.6802
r_2064No1,P52290,0.2252,319.8217,20.747748339483394,1.2496
r_4153No1,P39713,0.0756,101.601,12.870485087719299,1.4882
r_4154No1,P39713,0.0756,101.601,12.870485087719299,1.4882
